TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    2878                      .dwattr $C$DW$33, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335
    2879                      .dwattr $C$DW$33, DW_AT_TI_end_line(0x136)
    2880                      .dwattr $C$DW$33, DW_AT_TI_end_column(0x01)
    2881                      .dwendentry
    2882                      .dwendtag $C$DW$33
    2883              
    2884 000009ad               .sect   ".text"
    2885                      .clink
    2886                      .global _MDPrint
    2887              
    2888              $C$DW$43        .dwtag  DW_TAG_subprogram
    2889                      .dwattr $C$DW$43, DW_AT_name("MDPrint")
    2890                      .dwattr $C$DW$43, DW_AT_low_pc(_MDPrint)
    2891                      .dwattr $C$DW$43, DW_AT_high_pc(0x00)
    2892                      .dwattr $C$DW$43, DW_AT_TI_symbol_name("_MDPrint")
    2893                      .dwattr $C$DW$43, DW_AT_external
    2894                      .dwattr $C$DW$43, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK283
    2895                      .dwattr $C$DW$43, DW_AT_TI_begin_line(0x138)
    2896                      .dwattr $C$DW$43, DW_AT_TI_begin_column(0x06)
    2897                      .dwattr $C$DW$43, DW_AT_TI_max_frame_size(-6)
    2898                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 313,co
    2899              
    2900                      .dwfde $C$DW$CIE, _MDPrint
    2901              $C$DW$44        .dwtag  DW_TAG_formal_parameter
    2902                      .dwattr $C$DW$44, DW_AT_name("digest")
    2903                      .dwattr $C$DW$44, DW_AT_TI_symbol_name("_digest")
    2904                      .dwattr $C$DW$44, DW_AT_type(*$C$DW$T$30)
    2905                      .dwattr $C$DW$44, DW_AT_location[DW_OP_reg12]
    2906              
    2907              
    2908              ;***************************************************************
    2909              ;* FNAME: _MDPrint                      FR SIZE:   4           *
    2910              ;*                                                             *
    2911              ;* FUNCTION ENVIRONMENT                                        *
    2912              ;*                                                             *
    2913              ;* FUNCTION PROPERTIES                                         *
    2914              ;*                            0 Parameter,  3 Auto,  0 SOE     *
    2915              ;***************************************************************
    2916              
    2917 000009ad       _MDPrint:
    2918                      .dwcfi  cfa_offset, -2
    2919                      .dwcfi  save_reg_to_mem, 26, 0
    2920 000009ad FE04          ADDB      SP,#4                 ; [CPU_ARAU] 
    2921                      .dwcfi  cfa_offset, -6
    2922              $C$DW$45        .dwtag  DW_TAG_variable
    2923                      .dwattr $C$DW$45, DW_AT_name("digest")
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   59

    2924                      .dwattr $C$DW$45, DW_AT_TI_symbol_name("_digest")
    2925                      .dwattr $C$DW$45, DW_AT_type(*$C$DW$T$30)
    2926                      .dwattr $C$DW$45, DW_AT_location[DW_OP_breg20 -2]
    2927              
    2928              $C$DW$46        .dwtag  DW_TAG_variable
    2929                      .dwattr $C$DW$46, DW_AT_name("i")
    2930                      .dwattr $C$DW$46, DW_AT_TI_symbol_name("_i")
    2931                      .dwattr $C$DW$46, DW_AT_type(*$C$DW$T$11)
    2932                      .dwattr $C$DW$46, DW_AT_location[DW_OP_breg20 -3]
    2933              
    2934 000009ae A842          MOVL      *-SP[2],XAR4          ; [CPU_ALU] |313| 
    2935                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 316,co
    2936 000009af 2B43          MOV       *-SP[3],#0            ; [CPU_ALU] |316| 
    2937                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 316,co
    2938 000009b0 9243          MOV       AL,*-SP[3]            ; [CPU_ALU] |316| 
    2939 000009b1 5210          CMPB      AL,#16                ; [CPU_ALU] |316| 
    2940 000009b2 670C          B         $C$L14,HIS            ; [CPU_ALU] |316| 
    2941                      ; branchcc occurs ; [] |316| 
    2942 000009b3       $C$L13:    
    2943                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 317,co
    2944 000009b3 8A42          MOVL      XAR4,*-SP[2]          ; [CPU_ALU] |317| 
    2945 000009b4 5843          MOVZ      AR0,*-SP[3]           ; [CPU_ALU] |317| 
    2946 000009b5 9294          MOV       AL,*+XAR4[AR0]        ; [CPU_ALU] |317| 
    2947 000009b6 8F00+         MOVL      XAR4,#$C$FSL1         ; [CPU_ARAU] |317| 
         000009b7 0000 
    2948              $C$DW$47        .dwtag  DW_TAG_TI_branch
    2949                      .dwattr $C$DW$47, DW_AT_low_pc(0x00)
    2950                      .dwattr $C$DW$47, DW_AT_name("_printf")
    2951                      .dwattr $C$DW$47, DW_AT_TI_call
    2952              
    2953 000009b8 7640!         LCR       #_printf              ; [CPU_ALU] |317| 
         000009b9 0000 
    2954                      ; call occurs [#_printf] ; [] |317| 
    2955                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 316,co
    2956 000009ba 0A43          INC       *-SP[3]               ; [CPU_ALU] |316| 
    2957                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 316,co
    2958 000009bb 9243          MOV       AL,*-SP[3]            ; [CPU_ALU] |316| 
    2959 000009bc 5210          CMPB      AL,#16                ; [CPU_ALU] |316| 
    2960 000009bd 68F6          B         $C$L13,LO             ; [CPU_ALU] |316| 
    2961                      ; branchcc occurs ; [] |316| 
    2962 000009be       $C$L14:    
    2963                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 318,co
    2964 000009be 8F00+         MOVL      XAR4,#$C$FSL2         ; [CPU_ARAU] |318| 
         000009bf 0006 
    2965              $C$DW$48        .dwtag  DW_TAG_TI_branch
    2966                      .dwattr $C$DW$48, DW_AT_low_pc(0x00)
    2967                      .dwattr $C$DW$48, DW_AT_name("_printf")
    2968                      .dwattr $C$DW$48, DW_AT_TI_call
    2969              
    2970 000009c0 7640!         LCR       #_printf              ; [CPU_ALU] |318| 
         000009c1 0000 
    2971                      ; call occurs [#_printf] ; [] |318| 
    2972                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 319,co
    2973 000009c2 FE84          SUBB      SP,#4                 ; [CPU_ARAU] 
    2974                      .dwcfi  cfa_offset, -2
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   60

    2975              $C$DW$49        .dwtag  DW_TAG_TI_branch
    2976                      .dwattr $C$DW$49, DW_AT_low_pc(0x00)
    2977                      .dwattr $C$DW$49, DW_AT_TI_return
    2978              
    2979 000009c3 0006          LRETR     ; [CPU_ALU] 
    2980                      ; return occurs ; [] 
    2981                      .dwattr $C$DW$43, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335
    2982                      .dwattr $C$DW$43, DW_AT_TI_end_line(0x13f)
    2983                      .dwattr $C$DW$43, DW_AT_TI_end_column(0x01)
    2984                      .dwendentry
    2985                      .dwendtag $C$DW$43
    2986              
    2987              ;***************************************************************
    2988              ;* FAR STRINGS                                                 *
    2989              ;***************************************************************
    2990 00000000               .sect   ".econst:.string"
    2991                      .align  2
    2992 00000000 0025  $C$FSL1:        .string "%02x",0
         00000001 0030 
         00000002 0032 
         00000003 0078 
         00000004 0000 
    2993                      .align  2
    2994 00000006 000A  $C$FSL2:        .string 10,0
         00000007 0000 
    2995              ;**************************************************************
    2996              ;* UNDEFINED EXTERNAL REFERENCES                              *
    2997              ;**************************************************************
    2998                      .global _printf
    2999              
    3000              ;***************************************************************
    3001              ;* TYPE INFORMATION                                            *
    3002              ;***************************************************************
    3003              
    3004              $C$DW$T$24      .dwtag  DW_TAG_structure_type
    3005                      .dwattr $C$DW$T$24, DW_AT_byte_size(0x5c)
    3006              $C$DW$50        .dwtag  DW_TAG_member
    3007                      .dwattr $C$DW$50, DW_AT_type(*$C$DW$T$20)
    3008                      .dwattr $C$DW$50, DW_AT_name("i")
    3009                      .dwattr $C$DW$50, DW_AT_TI_symbol_name("_i")
    3010                      .dwattr $C$DW$50, DW_AT_data_member_location[DW_OP_plus_uconst 0x0]
    3011                      .dwattr $C$DW$50, DW_AT_accessibility(DW_ACCESS_public)
    3012              
    3013              $C$DW$51        .dwtag  DW_TAG_member
    3014                      .dwattr $C$DW$51, DW_AT_type(*$C$DW$T$21)
    3015                      .dwattr $C$DW$51, DW_AT_name("buf")
    3016                      .dwattr $C$DW$51, DW_AT_TI_symbol_name("_buf")
    3017                      .dwattr $C$DW$51, DW_AT_data_member_location[DW_OP_plus_uconst 0x4]
    3018                      .dwattr $C$DW$51, DW_AT_accessibility(DW_ACCESS_public)
    3019              
    3020              $C$DW$52        .dwtag  DW_TAG_member
    3021                      .dwattr $C$DW$52, DW_AT_type(*$C$DW$T$22)
    3022                      .dwattr $C$DW$52, DW_AT_name("in")
    3023                      .dwattr $C$DW$52, DW_AT_TI_symbol_name("_in")
    3024                      .dwattr $C$DW$52, DW_AT_data_member_location[DW_OP_plus_uconst 0xc]
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   61

    3025                      .dwattr $C$DW$52, DW_AT_accessibility(DW_ACCESS_public)
    3026              
    3027              $C$DW$53        .dwtag  DW_TAG_member
    3028                      .dwattr $C$DW$53, DW_AT_type(*$C$DW$T$23)
    3029                      .dwattr $C$DW$53, DW_AT_name("digest")
    3030                      .dwattr $C$DW$53, DW_AT_TI_symbol_name("_digest")
    3031                      .dwattr $C$DW$53, DW_AT_data_member_location[DW_OP_plus_uconst 0x4c]
    3032                      .dwattr $C$DW$53, DW_AT_accessibility(DW_ACCESS_public)
    3033              
    3034                      .dwendtag $C$DW$T$24
    3035              
    3036              $C$DW$T$25      .dwtag  DW_TAG_typedef
    3037                      .dwattr $C$DW$T$25, DW_AT_name("MD5_CTX")
    3038                      .dwattr $C$DW$T$25, DW_AT_type(*$C$DW$T$24)
    3039                      .dwattr $C$DW$T$25, DW_AT_language(DW_LANG_C)
    3040              
    3041              $C$DW$T$26      .dwtag  DW_TAG_pointer_type
    3042                      .dwattr $C$DW$T$26, DW_AT_type(*$C$DW$T$25)
    3043                      .dwattr $C$DW$T$26, DW_AT_address_class(0x20)
    3044              
    3045              $C$DW$T$2       .dwtag  DW_TAG_unspecified_type
    3046                      .dwattr $C$DW$T$2, DW_AT_name("void")
    3047              
    3048              $C$DW$T$4       .dwtag  DW_TAG_base_type
    3049                      .dwattr $C$DW$T$4, DW_AT_encoding(DW_ATE_boolean)
    3050                      .dwattr $C$DW$T$4, DW_AT_name("bool")
    3051                      .dwattr $C$DW$T$4, DW_AT_byte_size(0x01)
    3052              
    3053              $C$DW$T$5       .dwtag  DW_TAG_base_type
    3054                      .dwattr $C$DW$T$5, DW_AT_encoding(DW_ATE_signed_char)
    3055                      .dwattr $C$DW$T$5, DW_AT_name("signed char")
    3056                      .dwattr $C$DW$T$5, DW_AT_byte_size(0x01)
    3057              
    3058              $C$DW$T$6       .dwtag  DW_TAG_base_type
    3059                      .dwattr $C$DW$T$6, DW_AT_encoding(DW_ATE_unsigned_char)
    3060                      .dwattr $C$DW$T$6, DW_AT_name("unsigned char")
    3061                      .dwattr $C$DW$T$6, DW_AT_byte_size(0x01)
    3062              
    3063              
    3064              $C$DW$T$22      .dwtag  DW_TAG_array_type
    3065                      .dwattr $C$DW$T$22, DW_AT_type(*$C$DW$T$6)
    3066                      .dwattr $C$DW$T$22, DW_AT_language(DW_LANG_C)
    3067                      .dwattr $C$DW$T$22, DW_AT_byte_size(0x40)
    3068              $C$DW$54        .dwtag  DW_TAG_subrange_type
    3069                      .dwattr $C$DW$54, DW_AT_upper_bound(0x3f)
    3070              
    3071                      .dwendtag $C$DW$T$22
    3072              
    3073              
    3074              $C$DW$T$23      .dwtag  DW_TAG_array_type
    3075                      .dwattr $C$DW$T$23, DW_AT_type(*$C$DW$T$6)
    3076                      .dwattr $C$DW$T$23, DW_AT_language(DW_LANG_C)
    3077                      .dwattr $C$DW$T$23, DW_AT_byte_size(0x10)
    3078              $C$DW$55        .dwtag  DW_TAG_subrange_type
    3079                      .dwattr $C$DW$55, DW_AT_upper_bound(0x0f)
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   62

    3080              
    3081                      .dwendtag $C$DW$T$23
    3082              
    3083              $C$DW$T$30      .dwtag  DW_TAG_pointer_type
    3084                      .dwattr $C$DW$T$30, DW_AT_type(*$C$DW$T$6)
    3085                      .dwattr $C$DW$T$30, DW_AT_address_class(0x20)
    3086              
    3087              $C$DW$T$7       .dwtag  DW_TAG_base_type
    3088                      .dwattr $C$DW$T$7, DW_AT_encoding(DW_ATE_signed_char)
    3089                      .dwattr $C$DW$T$7, DW_AT_name("wchar_t")
    3090                      .dwattr $C$DW$T$7, DW_AT_byte_size(0x01)
    3091              
    3092              $C$DW$T$8       .dwtag  DW_TAG_base_type
    3093                      .dwattr $C$DW$T$8, DW_AT_encoding(DW_ATE_signed)
    3094                      .dwattr $C$DW$T$8, DW_AT_name("short")
    3095                      .dwattr $C$DW$T$8, DW_AT_byte_size(0x01)
    3096              
    3097              $C$DW$T$9       .dwtag  DW_TAG_base_type
    3098                      .dwattr $C$DW$T$9, DW_AT_encoding(DW_ATE_unsigned)
    3099                      .dwattr $C$DW$T$9, DW_AT_name("unsigned short")
    3100                      .dwattr $C$DW$T$9, DW_AT_byte_size(0x01)
    3101              
    3102              $C$DW$T$10      .dwtag  DW_TAG_base_type
    3103                      .dwattr $C$DW$T$10, DW_AT_encoding(DW_ATE_signed)
    3104                      .dwattr $C$DW$T$10, DW_AT_name("int")
    3105                      .dwattr $C$DW$T$10, DW_AT_byte_size(0x01)
    3106              
    3107              $C$DW$T$11      .dwtag  DW_TAG_base_type
    3108                      .dwattr $C$DW$T$11, DW_AT_encoding(DW_ATE_unsigned)
    3109                      .dwattr $C$DW$T$11, DW_AT_name("unsigned int")
    3110                      .dwattr $C$DW$T$11, DW_AT_byte_size(0x01)
    3111              
    3112              $C$DW$T$12      .dwtag  DW_TAG_base_type
    3113                      .dwattr $C$DW$T$12, DW_AT_encoding(DW_ATE_signed)
    3114                      .dwattr $C$DW$T$12, DW_AT_name("long")
    3115                      .dwattr $C$DW$T$12, DW_AT_byte_size(0x02)
    3116              
    3117              $C$DW$T$13      .dwtag  DW_TAG_base_type
    3118                      .dwattr $C$DW$T$13, DW_AT_encoding(DW_ATE_unsigned)
    3119                      .dwattr $C$DW$T$13, DW_AT_name("unsigned long")
    3120                      .dwattr $C$DW$T$13, DW_AT_byte_size(0x02)
    3121              
    3122              $C$DW$T$40      .dwtag  DW_TAG_typedef
    3123                      .dwattr $C$DW$T$40, DW_AT_name("size_t")
    3124                      .dwattr $C$DW$T$40, DW_AT_type(*$C$DW$T$13)
    3125                      .dwattr $C$DW$T$40, DW_AT_language(DW_LANG_C)
    3126              
    3127              $C$DW$T$19      .dwtag  DW_TAG_typedef
    3128                      .dwattr $C$DW$T$19, DW_AT_name("u32_t")
    3129                      .dwattr $C$DW$T$19, DW_AT_type(*$C$DW$T$13)
    3130                      .dwattr $C$DW$T$19, DW_AT_language(DW_LANG_C)
    3131              
    3132              
    3133              $C$DW$T$20      .dwtag  DW_TAG_array_type
    3134                      .dwattr $C$DW$T$20, DW_AT_type(*$C$DW$T$19)
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   63

    3135                      .dwattr $C$DW$T$20, DW_AT_language(DW_LANG_C)
    3136                      .dwattr $C$DW$T$20, DW_AT_byte_size(0x04)
    3137              $C$DW$56        .dwtag  DW_TAG_subrange_type
    3138                      .dwattr $C$DW$56, DW_AT_upper_bound(0x01)
